0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.6.2
2 info using node@v24.13.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/fajar.mac/Documents/APG/REDESIGN LOGIN PAGE/bpr-bonding-app-29.05.26/.npmrc
5 silly config load:file:/Users/fajar.mac/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install date-fns@3.6.0
8 verbose argv "install" "date-fns@3.6.0" "--cache" ".npm-cache" "--prefer-offline" "false"
9 verbose logfile logs-max:10 dir:/Users/fajar.mac/Documents/APG/REDESIGN LOGIN PAGE/bpr-bonding-app-29.05.26/.npm-cache/_logs/2026-05-29T03_47_16_195Z-
10 verbose logfile /Users/fajar.mac/Documents/APG/REDESIGN LOGIN PAGE/bpr-bonding-app-29.05.26/.npm-cache/_logs/2026-05-29T03_47_16_195Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly idealTree buildDeps
14 silly fetch manifest date-fns@3.6.0
15 silly packumentCache full:https://registry.npmjs.org/date-fns cache-miss
16 http fetch GET 200 https://registry.npmjs.org/date-fns 620ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/date-fns set size:undefined disposed:false
18 silly placeDep ROOT date-fns@3.6.0 REPLACE for:  want: 3.6.0
20 silly audit   '@ckeditor/ckeditor5-editor-balloon': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-editor-classic': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-editor-decoupled': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-editor-inline': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-editor-multi-root': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-engine': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-enter': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-essentials': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-find-and-replace': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-font': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-heading': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-highlight': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-horizontal-line': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-html-embed': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-html-support': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-image': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-indent': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-integrations-common': [ '2.2.2' ],
20 silly audit   '@ckeditor/ckeditor5-language': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-link': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-list': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-markdown-gfm': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-media-embed': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-mention': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-minimap': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-page-break': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-paragraph': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-paste-from-office': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-react': [ '9.4.0' ],
20 silly audit   '@ckeditor/ckeditor5-remove-format': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-restricted-editing': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-select-all': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-show-blocks': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-source-editing': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-special-characters': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-style': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-table': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-theme-lark': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-typing': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-ui': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-undo': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-upload': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-utils': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-watchdog': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-widget': [ '44.1.0' ],
20 silly audit   '@ckeditor/ckeditor5-word-count': [ '44.1.0' ],
20 silly audit   '@esbuild/aix-ppc64': [ '0.21.5' ],
20 silly audit   '@esbuild/android-arm': [ '0.21.5' ],
20 silly audit   '@esbuild/android-arm64': [ '0.21.5' ],
20 silly audit   '@esbuild/android-x64': [ '0.21.5' ],
20 silly audit   '@esbuild/darwin-arm64': [ '0.21.5' ],
20 silly audit   '@esbuild/darwin-x64': [ '0.21.5' ],
20 silly audit   '@esbuild/freebsd-arm64': [ '0.21.5' ],
20 silly audit   '@esbuild/freebsd-x64': [ '0.21.5' ],
20 silly audit   '@esbuild/linux-arm': [ '0.21.5' ],
20 silly audit   '@esbuild/linux-arm64': [ '0.21.5' ],
20 silly audit   '@esbuild/linux-ia32': [ '0.21.5' ],
20 silly audit   '@esbuild/linux-loong64': [ '0.21.5' ],
20 silly audit   '@esbuild/linux-mips64el': [ '0.21.5' ],
20 silly audit   '@esbuild/linux-ppc64': [ '0.21.5' ],
20 silly audit   '@esbuild/linux-riscv64': [ '0.21.5' ],
20 silly audit   '@esbuild/linux-s390x': [ '0.21.5' ],
20 silly audit   '@esbuild/linux-x64': [ '0.21.5' ],
20 silly audit   '@esbuild/netbsd-x64': [ '0.21.5' ],
20 silly audit   '@esbuild/openbsd-x64': [ '0.21.5' ],
20 silly audit   '@esbuild/sunos-x64': [ '0.21.5' ],
20 silly audit   '@esbuild/win32-arm64': [ '0.21.5' ],
20 silly audit   '@esbuild/win32-ia32': [ '0.21.5' ],
20 silly audit   '@esbuild/win32-x64': [ '0.21.5' ],
20 silly audit   '@eslint-community/eslint-utils': [ '4.4.1' ],
20 silly audit   '@eslint-community/regexpp': [ '4.12.1' ],
20 silly audit   '@eslint/config-array': [ '0.21.0' ],
20 silly audit   'brace-expansion': [ '1.1.12', '2.0.1' ],
20 silly audit   minimatch: [ '3.1.2', '9.0.5' ],
20 silly audit   '@eslint/config-helpers': [ '0.3.0' ],
20 silly audit   '@eslint/core': [ '0.15.1' ],
20 silly audit   '@eslint/eslintrc': [ '3.3.1' ],
20 silly audit   globals: [ '14.0.0', '11.12.0' ],
20 silly audit   '@eslint/js': [ '9.32.0' ],
20 silly audit   '@eslint/object-schema': [ '2.1.6' ],
20 silly audit   '@eslint/plugin-kit': [ '0.3.4' ],
20 silly audit   '@floating-ui/core': [ '1.6.9' ],
20 silly audit   '@floating-ui/dom': [ '1.6.13' ],
20 silly audit   '@floating-ui/react': [ '0.26.28' ],
20 silly audit   '@floating-ui/react-dom': [ '2.1.2' ],
20 silly audit   '@floating-ui/utils': [ '0.2.9' ],
20 silly audit   '@headlessui/react': [ '2.2.0' ],
20 silly audit   '@humanfs/core': [ '0.19.1' ],
20 silly audit   '@humanfs/node': [ '0.16.6' ],
20 silly audit   '@humanwhocodes/retry': [ '0.3.1', '0.4.3' ],
20 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
20 silly audit   '@ianvs/prettier-plugin-sort-imports': [ '4.4.1' ],
20 silly audit   '@inertiajs/core': [ '1.3.0' ],
20 silly audit   '@inertiajs/react': [ '1.3.0' ],
20 silly audit   '@isaacs/cliui': [ '8.0.2' ],
20 silly audit   'ansi-styles': [ '6.2.1', '4.3.0' ],
20 silly audit   'emoji-regex': [ '9.2.2', '10.4.0', '8.0.0' ],
20 silly audit   'string-width': [ '5.1.2', '7.2.0', '4.2.3' ],
20 silly audit   'wrap-ansi': [ '8.1.0', '9.0.0', '7.0.0' ],
20 silly audit   '@jridgewell/gen-mapping': [ '0.3.8' ],
20 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
20 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
20 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
20 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
20 silly audit   '@mixmark-io/domino': [ '2.2.0' ],
20 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
20 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
20 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
20 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
20 silly audit   '@radix-ui/number': [ '1.1.0' ],
20 silly audit   '@radix-ui/primitive': [ '1.1.1' ],
20 silly audit   '@radix-ui/react-alert-dialog': [ '1.1.5' ],
20 silly audit   '@radix-ui/react-arrow': [ '1.1.1', '1.1.2' ],
20 silly audit   '@radix-ui/react-avatar': [ '1.1.2' ],
20 silly audit   '@radix-ui/react-checkbox': [ '1.1.3' ],
20 silly audit   '@radix-ui/react-collapsible': [ '1.1.2' ],
20 silly audit   '@radix-ui/react-collection': [ '1.1.1' ],
20 silly audit   '@radix-ui/react-compose-refs': [ '1.1.1' ],
20 silly audit   '@radix-ui/react-context': [ '1.1.1' ],
20 silly audit   '@radix-ui/react-dialog': [ '1.1.5' ],
20 silly audit   '@radix-ui/react-direction': [ '1.1.0' ],
20 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.4', '1.1.5' ],
20 silly audit   '@radix-ui/react-dropdown-menu': [ '2.1.5' ],
20 silly audit   '@radix-ui/react-focus-guards': [ '1.1.1' ],
20 silly audit   '@radix-ui/react-focus-scope': [ '1.1.1' ],
20 silly audit   '@radix-ui/react-hover-card': [ '1.1.6' ],
20 silly audit   '@radix-ui/react-popper': [ '1.2.2', '1.2.1' ],
20 silly audit   '@radix-ui/react-portal': [ '1.1.4', '1.1.3' ],
20 silly audit   '@radix-ui/react-primitive': [ '2.0.2', '2.0.1' ],
20 silly audit   '@radix-ui/react-slot': [ '1.1.2', '1.1.1' ],
20 silly audit   '@radix-ui/react-icons': [ '1.3.2' ],
20 silly audit   '@radix-ui/react-id': [ '1.1.0' ],
20 silly audit   '@radix-ui/react-label': [ '2.1.1' ],
20 silly audit   '@radix-ui/react-menu': [ '2.1.5' ],
20 silly audit   '@radix-ui/react-popover': [ '1.1.5' ],
20 silly audit   '@radix-ui/react-presence': [ '1.1.2' ],
20 silly audit   '@radix-ui/react-radio-group': [ '1.2.2' ],
20 silly audit   '@radix-ui/react-roving-focus': [ '1.1.1' ],
20 silly audit   '@radix-ui/react-select': [ '2.1.5' ],
20 silly audit   '@radix-ui/react-separator': [ '1.1.1' ],
20 silly audit   '@radix-ui/react-tabs': [ '1.1.2' ],
20 silly audit   '@radix-ui/react-toast': [ '1.2.5' ],
20 silly audit   '@radix-ui/react-tooltip': [ '1.1.7' ],
20 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.0' ],
20 silly audit   '@radix-ui/react-use-controllable-state': [ '1.1.0' ],
20 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.0' ],
20 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.0' ],
20 silly audit   '@radix-ui/react-use-previous': [ '1.1.0' ],
20 silly audit   '@radix-ui/react-use-rect': [ '1.1.0' ],
20 silly audit   '@radix-ui/react-use-size': [ '1.1.0' ],
20 silly audit   '@radix-ui/react-visually-hidden': [ '1.1.1' ],
20 silly audit   '@radix-ui/rect': [ '1.1.0' ],
20 silly audit   '@react-aria/focus': [ '3.19.1' ],
20 silly audit   '@react-aria/interactions': [ '3.23.0' ],
20 silly audit   '@react-aria/ssr': [ '3.9.7' ],
20 silly audit   '@react-aria/utils': [ '3.27.0' ],
20 silly audit   '@react-stately/utils': [ '3.10.5' ],
20 silly audit   '@react-types/shared': [ '3.27.0' ],
20 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.32.1' ],
20 silly audit   '@rollup/rollup-android-arm64': [ '4.32.1' ],
20 silly audit   '@rollup/rollup-darwin-arm64': [ '4.32.1' ],
20 silly audit   '@rollup/rollup-darwin-x64': [ '4.32.1' ],
20 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.32.1' ],
20 silly audit   '@rollup/rollup-freebsd-x64': [ '4.32.1' ],
20 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.32.1' ],
20 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.32.1' ],
20 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.32.1' ],
20 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.32.1' ],
20 silly audit   '@rollup/rollup-linux-loongarch64-gnu': [ '4.32.1' ],
20 silly audit   '@rollup/rollup-linux-powerpc64le-gnu': [ '4.32.1' ],
20 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.32.1' ],
20 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.32.1' ],
20 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.32.1' ],
20 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.32.1' ],
20 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.32.1' ],
20 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.32.1' ],
20 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.32.1' ],
20 silly audit   '@swc/helpers': [ '0.5.15' ],
20 silly audit   '@tailwindcss/forms': [ '0.5.10' ],
20 silly audit   '@tailwindcss/typography': [ '0.5.16' ],
20 silly audit   'postcss-selector-parser': [ '6.0.10', '6.1.2' ],
20 silly audit   '@tanstack/eslint-plugin-query': [ '5.65.0' ],
20 silly audit   '@tanstack/query-core': [ '5.65.0' ],
20 silly audit   '@tanstack/react-query': [ '5.65.1' ],
20 silly audit   '@tanstack/react-virtual': [ '3.11.3' ],
20 silly audit   '@tanstack/virtual-core': [ '3.11.3' ],
20 silly audit   '@tinymce/tinymce-react': [ '5.1.1' ],
20 silly audit   '@types/babel__core': [ '7.20.5' ],
20 silly audit   '@types/babel__generator': [ '7.6.8' ],
20 silly audit   '@types/babel__template': [ '7.4.4' ],
20 silly audit   '@types/babel__traverse': [ '7.20.6' ],
20 silly audit   '@types/d3-array': [ '3.2.1' ],
20 silly audit   '@types/d3-color': [ '3.1.3' ],
20 silly audit   '@types/d3-ease': [ '3.0.2' ],
20 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
20 silly audit   '@types/d3-path': [ '3.1.0' ],
20 silly audit   '@types/d3-scale': [ '4.0.8' ],
20 silly audit   '@types/d3-shape': [ '3.1.7' ],
20 silly audit   '@types/d3-time': [ '3.0.4' ],
20 silly audit   '@types/d3-timer': [ '3.0.2' ],
20 silly audit   '@types/estree': [ '1.0.6' ],
20 silly audit   '@types/jquery': [ '3.5.32' ],
20 silly audit   '@types/js-cookie': [ '3.0.6' ],
20 silly audit   '@types/json-schema': [ '7.0.15' ],
20 silly audit   '@types/lodash': [ '4.17.15' ],
20 silly audit   '@types/node': [ '18.19.74' ],
20 silly audit   '@types/prop-types': [ '15.7.14' ],
20 silly audit   '@types/raf': [ '3.4.3' ],
20 silly audit   '@types/react': [ '18.3.18' ],
20 silly audit   '@types/react-dom': [ '18.3.5' ],
20 silly audit   '@types/sizzle': [ '2.3.9' ],
20 silly audit   '@types/tinymce': [ '4.6.9' ],
20 silly audit   '@types/uuid': [ '10.0.0' ],
20 silly audit   '@typescript-eslint/scope-manager': [ '8.22.0' ],
20 silly audit   '@typescript-eslint/types': [ '8.22.0' ],
20 silly audit   '@typescript-eslint/typescript-estree': [ '8.22.0' ],
20 silly audit   '@typescript-eslint/utils': [ '8.22.0' ],
20 silly audit   '@typescript-eslint/visitor-keys': [ '8.22.0' ],
20 silly audit   'eslint-visitor-keys': [ '4.2.0', '3.4.3', '4.2.1' ],
20 silly audit   '@vitejs/plugin-react': [ '4.3.4' ],
20 silly audit   acorn: [ '8.15.0' ],
20 silly audit   'acorn-jsx': [ '5.3.2' ],
20 silly audit   ajv: [ '6.12.6' ],
20 silly audit   'ansi-escapes': [ '7.0.0' ],
20 silly audit   'ansi-regex': [ '6.1.0', '5.0.1' ],
20 silly audit   'any-promise': [ '1.3.0' ],
20 silly audit   anymatch: [ '3.1.3' ],
20 silly audit   arg: [ '5.0.2' ],
20 silly audit   argparse: [ '2.0.1' ],
20 silly audit   'aria-hidden': [ '1.2.4' ],
20 silly audit   asynckit: [ '0.4.0' ],
20 silly audit   atob: [ '2.1.2' ],
20 silly audit   'attr-accept': [ '2.2.5' ],
20 silly audit   autoprefixer: [ '10.4.20' ],
20 silly audit   axios: [ '1.11.0' ],
20 silly audit   'balanced-match': [ '1.0.2' ],
20 silly audit   'base64-arraybuffer': [ '1.0.2' ],
20 silly audit   'binary-extensions': [ '2.3.0' ],
20 silly audit   blurhash: [ '2.0.5' ],
20 silly audit   braces: [ '3.0.3' ],
20 silly audit   browserslist: [ '4.24.4' ],
20 silly audit   btoa: [ '1.2.1' ],
20 silly audit   'call-bind-apply-helpers': [ '1.0.1' ],
20 silly audit   'call-bound': [ '1.0.3' ],
20 silly audit   callsites: [ '3.1.0' ],
20 silly audit   'camelcase-css': [ '2.0.1' ],
20 silly audit   'caniuse-lite': [ '1.0.30001759' ],
20 silly audit   canvg: [ '3.0.11' ],
20 silly audit   'regenerator-runtime': [ '0.13.11' ],
20 silly audit   chalk: [ '4.1.2', '5.4.1' ],
20 silly audit   chokidar: [ '3.6.0' ],
20 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
20 silly audit   ckeditor5: [ '44.1.0' ],
20 silly audit   'class-variance-authority': [ '0.7.1' ],
20 silly audit   'cli-cursor': [ '5.0.0' ],
20 silly audit   'cli-truncate': [ '4.0.0' ],
20 silly audit   clsx: [ '2.1.1' ],
20 silly audit   cmdk: [ '1.0.4' ],
20 silly audit   'color-convert': [ '2.0.1' ],
20 silly audit   'color-name': [ '1.1.4' ],
20 silly audit   'color-parse': [ '1.4.2' ],
20 silly audit   colorette: [ '2.0.20' ],
20 silly audit   'combined-stream': [ '1.0.8' ],
20 silly audit   commander: [ '13.1.0', '4.1.1' ],
20 silly audit   'concat-map': [ '0.0.1' ],
20 silly audit   'convert-source-map': [ '2.0.0' ],
20 silly audit   'core-js': [ '3.40.0' ],
20 silly audit   'cross-spawn': [ '7.0.6' ],
20 silly audit   'css-line-break': [ '2.1.0' ],
20 silly audit   cssesc: [ '3.0.0' ],
20 silly audit   csstype: [ '3.1.3' ],
20 silly audit   'd3-array': [ '3.2.4' ],
20 silly audit   'd3-color': [ '3.1.0' ],
20 silly audit   'd3-ease': [ '3.0.1' ],
20 silly audit   'd3-format': [ '3.1.0' ],
20 silly audit   'd3-interpolate': [ '3.0.1' ],
20 silly audit   'd3-path': [ '3.1.0' ],
20 silly audit   'd3-scale': [ '4.0.2' ],
20 silly audit   'd3-shape': [ '3.2.0' ],
20 silly audit   'd3-time': [ '3.1.0' ],
20 silly audit   'd3-time-format': [ '4.1.0' ],
20 silly audit   'd3-timer': [ '3.0.1' ],
20 silly audit   dayjs: [ '1.11.13' ],
20 silly audit   debug: [ '4.4.0' ],
20 silly audit   'decimal.js-light': [ '2.5.1' ],
20 silly audit   'deep-is': [ '0.1.4' ],
20 silly audit   deepmerge: [ '4.3.1' ],
20 silly audit   'delayed-stream': [ '1.0.0' ],
20 silly audit   'detect-node-es': [ '1.1.0' ],
20 silly audit   didyoumean: [ '1.2.2' ],
20 silly audit   dlv: [ '1.1.3' ],
20 silly audit   'dom-helpers': [ '5.2.1' ],
20 silly audit   dompurify: [ '2.5.8' ],
20 silly audit   'dunder-proto': [ '1.0.1' ],
20 silly audit   eastasianwidth: [ '0.2.0' ],
20 silly audit   'electron-to-chromium': [ '1.5.88' ],
20 silly audit   environment: [ '1.1.0' ],
20 silly audit   'es-define-property': [ '1.0.1' ],
20 silly audit   'es-errors': [ '1.3.0' ],
20 silly audit   'es-object-atoms': [ '1.1.1' ],
20 silly audit   'es-set-tostringtag': [ '2.1.0' ],
20 silly audit   esbuild: [ '0.21.5' ],
20 silly audit   escalade: [ '3.2.0' ],
20 silly audit   'escape-string-regexp': [ '4.0.0' ],
20 silly audit   eslint: [ '9.32.0' ],
20 silly audit   'eslint-scope': [ '8.4.0' ],
20 silly audit   espree: [ '10.4.0' ],
20 silly audit   esquery: [ '1.6.0' ],
20 silly audit   esrecurse: [ '4.3.0' ],
20 silly audit   estraverse: [ '5.3.0' ],
20 silly audit   esutils: [ '2.0.3' ],
20 silly audit   eventemitter3: [ '5.0.1', '4.0.7' ],
20 silly audit   execa: [ '8.0.1' ],
20 silly audit   'fast-deep-equal': [ '3.1.3' ],
20 silly audit   'fast-equals': [ '5.2.2' ],
20 silly audit   'fast-glob': [ '3.3.3' ],
20 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
20 silly audit   'fast-levenshtein': [ '2.0.6' ],
20 silly audit   fastq: [ '1.18.0' ],
20 silly audit   fflate: [ '0.8.2' ],
20 silly audit   'file-entry-cache': [ '8.0.0' ],
20 silly audit   'file-selector': [ '2.1.2' ],
20 silly audit   'fill-range': [ '7.1.1' ],
20 silly audit   'find-up': [ '5.0.0' ],
20 silly audit   'flat-cache': [ '4.0.1' ],
20 silly audit   flatted: [ '3.3.2' ],
20 silly audit   'follow-redirects': [ '1.15.9' ],
20 silly audit   'foreground-child': [ '3.3.0' ],
20 silly audit   'form-data': [ '4.0.4' ],
20 silly audit   'fraction.js': [ '4.3.7' ],
20 silly audit   'framer-motion': [ '11.18.2' ],
20 silly audit   fsevents: [ '2.3.3' ],
20 silly audit   'function-bind': [ '1.1.2' ],
20 silly audit   gensync: [ '1.0.0-beta.2' ],
20 silly audit   'get-east-asian-width': [ '1.3.0' ],
20 silly audit   'get-intrinsic': [ '1.2.7' ],
20 silly audit   'get-nonce': [ '1.0.1' ],
20 silly audit   'get-proto': [ '1.0.1' ],
20 silly audit   'get-stream': [ '8.0.1' ],
20 silly audit   glob: [ '10.4.5' ],
20 silly audit   gopd: [ '1.2.0' ],
20 silly audit   'has-flag': [ '4.0.0' ],
20 silly audit   'has-symbols': [ '1.1.0' ],
20 silly audit   'has-tostringtag': [ '1.0.2' ],
20 silly audit   hasown: [ '2.0.2' ],
20 silly audit   html2canvas: [ '1.4.1' ],
20 silly audit   'human-signals': [ '5.0.0' ],
20 silly audit   husky: [ '9.1.7' ],
20 silly audit   ignore: [ '5.3.2' ],
20 silly audit   'import-fresh': [ '3.3.1' ],
20 silly audit   imurmurhash: [ '0.1.4' ],
20 silly audit   internmap: [ '2.0.3' ],
20 silly audit   'is-binary-path': [ '2.1.0' ],
20 silly audit   'is-core-module': [ '2.16.1' ],
20 silly audit   'is-extglob': [ '2.1.1' ],
20 silly audit   'is-fullwidth-code-point': [ '4.0.0', '5.0.0', '3.0.0' ],
20 silly audit   'is-glob': [ '4.0.3' ],
20 silly audit   'is-number': [ '7.0.0' ],
20 silly audit   'is-stream': [ '3.0.0' ],
20 silly audit   isexe: [ '2.0.0' ],
20 silly audit   jackspeak: [ '3.4.3' ],
20 silly audit   jiti: [ '1.21.7' ],
20 silly audit   'js-cookie': [ '3.0.5' ],
20 silly audit   'js-tokens': [ '4.0.0' ],
20 silly audit   'js-yaml': [ '4.1.0' ],
20 silly audit   jsesc: [ '3.1.0' ],
20 silly audit   'json-buffer': [ '3.0.1' ],
20 silly audit   'json-schema-traverse': [ '0.4.1' ],
20 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
